Attaching to cluster3, cluster1, cluster2
[36mcluster3    |[0m starting master, logging to /usr/local/hbase/hbase-0.98.24-hadoop2/logs/hbase--master-cluster3.out
[36mcluster3    |[0m 2017-01-17 19:49:03,508 DEBUG [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: Updates disabled for region hbase:namespace,,1484682543460.8c8ee6a8dfa41a38537126f7863d1ae6.
[36mcluster3    |[0m 2017-01-17 19:49:03,508 INFO  [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: Closed hbase:namespace,,1484682543460.8c8ee6a8dfa41a38537126f7863d1ae6.
[36mcluster3    |[0m 2017-01-17 19:49:03,581 INFO  [MASTER_TABLE_OPERATIONS-cluster3:36241-0] catalog.MetaEditor: Added 1
[36mcluster3    |[0m 2017-01-17 19:49:03,581 DEBUG [MASTER_TABLE_OPERATIONS-cluster3:36241-0] master.AssignmentManager: Assigning 1 region(s) to cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:03,583 DEBUG [MASTER_TABLE_OPERATIONS-cluster3:36241-0] zookeeper.ZKAssign: master:36241-0x159adf94f4b0000, quorum=localhost:18262, baseZNode=/hbase Async create of unassigned node 8c8ee6a8dfa41a38537126f7863d1ae6 with OFFLINE state
[36mcluster3    |[0m 2017-01-17 19:49:03,592 DEBUG [main-EventThread] master.OfflineCallback: rs={8c8ee6a8dfa41a38537126f7863d1ae6 state=OFFLINE, ts=1484682543581, server=null}, server=cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:03,592 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={8c8ee6a8dfa41a38537126f7863d1ae6 state=OFFLINE, ts=1484682543581, server=null}, server=cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:03,596 INFO  [MASTER_TABLE_OPERATIONS-cluster3:36241-0] master.AssignmentManager: cluster3,42333,1484682515998 unassigned znodes=1 of total=1
[36mcluster3    |[0m 2017-01-17 19:49:03,597 INFO  [MASTER_TABLE_OPERATIONS-cluster3:36241-0] master.RegionStates: Transition {8c8ee6a8dfa41a38537126f7863d1ae6 state=OFFLINE, ts=1484682543583, server=null} to {8c8ee6a8dfa41a38537126f7863d1ae6 state=PENDING_OPEN, ts=1484682543596, server=cluster3,42333,1484682515998}
[36mcluster3    |[0m 2017-01-17 19:49:03,599 INFO  [PriorityRpcServer.handler=1,queue=0,port=42333] regionserver.HRegionServer: Open hbase:namespace,,1484682543460.8c8ee6a8dfa41a38537126f7863d1ae6.
[36mcluster3    |[0m 2017-01-17 19:49:03,602 DEBUG [RS_OPEN_PRIORITY_REGION-cluster3:42333-0] zookeeper.ZKAssign: regionserver:42333-0x159adf94f4b0001, quorum=localhost:18262, baseZNode=/hbase Transitioning 8c8ee6a8dfa41a38537126f7863d1ae6 from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
[36mcluster3    |[0m 2017-01-17 19:49:03,602 DEBUG [MASTER_TABLE_OPERATIONS-cluster3:36241-0] master.AssignmentManager: Bulk assigning done for cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:03,611 DEBUG [RS_OPEN_PRIORITY_REGION-cluster3:42333-0] zookeeper.ZKAssign: regionserver:42333-0x159adf94f4b0001, quorum=localhost:18262, baseZNode=/hbase Transitioned node 8c8ee6a8dfa41a38537126f7863d1ae6 from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
[36mcluster3    |[0m 2017-01-17 19:49:03,611 DEBUG [RS_OPEN_PRIORITY_REGION-cluster3:42333-0] regionserver.HRegion: Opening region: {ENCODED => 8c8ee6a8dfa41a38537126f7863d1ae6, NAME => 'hbase:namespace,,1484682543460.8c8ee6a8dfa41a38537126f7863d1ae6.', STARTKEY => '', ENDKEY => ''}
[36mcluster3    |[0m 2017-01-17 19:49:03,612 INFO  [RS_OPEN_PRIORITY_REGION-cluster3:42333-0] smcoprocessors.SmpcCoprocessor: Starting coprocessor hbase:namespace
[36mcluster3    |[0m 2017-01-17 19:49:03,613 INFO  [RS_OPEN_PRIORITY_REGION-cluster3:42333-0] coprocessor.CoprocessorHost: System coprocessor pt.uminho.haslab.smcoprocessors.SmpcCoprocessor was loaded successfully with priority (536870911).
[36mcluster3    |[0m 2017-01-17 19:49:03,613 DEBUG [RS_OPEN_PRIORITY_REGION-cluster3:42333-0] regionserver.MetricsRegionSourceImpl: Creating new MetricsRegionSourceImpl for table namespace 8c8ee6a8dfa41a38537126f7863d1ae6
[36mcluster3    |[0m 2017-01-17 19:49:03,614 DEBUG [RS_OPEN_PRIORITY_REGION-cluster3:42333-0] regionserver.HRegion: Instantiated hbase:namespace,,1484682543460.8c8ee6a8dfa41a38537126f7863d1ae6.
[36mcluster3    |[0m 2017-01-17 19:49:03,614 DEBUG [AM.ZK.Worker-pool2-t5] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=cluster3,42333,1484682515998, region=8c8ee6a8dfa41a38537126f7863d1ae6, current_state={8c8ee6a8dfa41a38537126f7863d1ae6 state=PENDING_OPEN, ts=1484682543596, server=cluster3,42333,1484682515998}
[36mcluster3    |[0m 2017-01-17 19:49:03,614 INFO  [AM.ZK.Worker-pool2-t5] master.RegionStates: Transition {8c8ee6a8dfa41a38537126f7863d1ae6 state=PENDING_OPEN, ts=1484682543596, server=cluster3,42333,1484682515998} to {8c8ee6a8dfa41a38537126f7863d1ae6 state=OPENING, ts=1484682543614, server=cluster3,42333,1484682515998}
[36mcluster3    |[0m 2017-01-17 19:49:03,615 DEBUG [MASTER_TABLE_OPERATIONS-cluster3:36241-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/hbase:namespace/write-master:362410000000000
[36mcluster3    |[0m 2017-01-17 19:49:03,616 INFO  [MASTER_TABLE_OPERATIONS-cluster3:36241-0] handler.CreateTableHandler: failed. null
[36mcluster3    |[0m 2017-01-17 19:49:03,620 INFO  [StoreOpener-8c8ee6a8dfa41a38537126f7863d1ae6-1] hfile.CacheConfig: Created cacheConfig for info: CacheConfig:enabled [cacheDataOnRead=true] [cacheDataOnWrite=false] [cacheIndexesOnWrite=false] [cacheBloomsOnWrite=false] [cacheEvictOnClose=false] [cacheDataCompressed=false] [prefetchOnOpen=false]
[36mcluster3    |[0m 2017-01-17 19:49:03,620 INFO  [StoreOpener-8c8ee6a8dfa41a38537126f7863d1ae6-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
[36mcluster3    |[0m 2017-01-17 19:49:03,626 DEBUG [RS_OPEN_PRIORITY_REGION-cluster3:42333-0] regionserver.HRegion: Found 0 recovered edits file(s) under file:/var/tmp/data/hbase/namespace/8c8ee6a8dfa41a38537126f7863d1ae6
[36mcluster3    |[0m 2017-01-17 19:49:03,627 INFO  [RS_OPEN_PRIORITY_REGION-cluster3:42333-0] regionserver.HRegion: Onlined 8c8ee6a8dfa41a38537126f7863d1ae6; next sequenceid=1
[36mcluster3    |[0m 2017-01-17 19:49:03,627 DEBUG [RS_OPEN_PRIORITY_REGION-cluster3:42333-0] zookeeper.ZKAssign: regionserver:42333-0x159adf94f4b0001, quorum=localhost:18262, baseZNode=/hbase Attempting to retransition opening state of node 8c8ee6a8dfa41a38537126f7863d1ae6
[36mcluster3    |[0m 2017-01-17 19:49:03,628 INFO  [PostOpenDeployTasks:8c8ee6a8dfa41a38537126f7863d1ae6] regionserver.HRegionServer: Post open deploy tasks for region=hbase:namespace,,1484682543460.8c8ee6a8dfa41a38537126f7863d1ae6.
[33mcluster1    |[0m 
[33mcluster1    |[0m ==> logs/SecurityAuth.audit <==
[33mcluster1    |[0m 2017-01-17 19:49:03,503 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Auth successful for null
[33mcluster1    |[0m 2017-01-17 19:49:03,503 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Connection from 172.19.0.4 port: 59760 with version info: version: "0.98.24-hadoop2" url: "git://buildbox/data/src/hbase" revision: "9c13a1c3d8cf999014f30104d1aa9d79e74ca3d6" user: "apurtell" date: "Thu Dec 22 02:36:05 UTC 2016" src_checksum: "286dfd46f04c92066a514339558c8bf2"
[33mcluster1    |[0m 
[33mcluster1    |[0m ==> logs/hbase--master-cluster1.log <==
[33mcluster1    |[0m 2017-01-17 19:49:03,425 INFO  [Thread-80] CMiddleware.RelayClient: 6262 is going to connect to cluster2:6262
[33mcluster1    |[0m 2017-01-17 19:49:03,426 INFO  [RS_OPEN_META-cluster1:38372-0] smcoprocessors.SmpcCoprocessor: Resources initated 0
[33mcluster1    |[0m 2017-01-17 19:49:03,426 INFO  [RS_OPEN_META-cluster1:38372-0] coprocessor.CoprocessorHost: System coprocessor pt.uminho.haslab.smcoprocessors.SmpcCoprocessor was loaded successfully with priority (536870911).
[33mcluster1    |[0m 2017-01-17 19:49:03,426 INFO  [Thread-80] CMiddleware.RelayClient: 6262 is going to connect to cluster3:6262
[33mcluster1    |[0m 2017-01-17 19:49:03,427 DEBUG [RS_OPEN_META-cluster1:38372-0] coprocessor.CoprocessorHost: Loading coprocessor class org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint with path null and priority 536870911
[33mcluster1    |[0m 2017-01-17 19:49:03,430 INFO  [Thread-80] CMiddleware.IORelay: 6262 waiting for clients to connect to server
[33mcluster1    |[0m 2017-01-17 19:49:03,430 DEBUG [RS_OPEN_META-cluster1:38372-0] regionserver.HRegion: Registered coprocessor service: region=hbase:meta,,1 service=MultiRowMutationService
[33mcluster1    |[0m 2017-01-17 19:49:03,430 INFO  [RS_OPEN_META-cluster1:38372-0] regionserver.RegionCoprocessorHost: Loaded coprocessor org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint from HTD of hbase:meta successfully.
[33mcluster1    |[0m 2017-01-17 19:49:03,436 DEBUG [RS_OPEN_META-cluster1:38372-0] regionserver.MetricsRegionSourceImpl: Creating new MetricsRegionSourceImpl for table meta 1588230740
[33mcluster1    |[0m 2017-01-17 19:49:03,436 DEBUG [RS_OPEN_META-cluster1:38372-0] regionserver.HRegion: Instantiated hbase:meta,,1.1588230740
[33mcluster1    |[0m 2017-01-17 19:49:03,440 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: Created cacheConfig for info: CacheConfig:enabled [cacheDataOnRead=true] [cacheDataOnWrite=false] [cacheIndexesOnWrite=false] [cacheBloomsOnWrite=false] [cacheEvictOnClose=false] [cacheDataCompressed=false] [prefetchOnOpen=false]
[33mcluster1    |[0m 2017-01-17 19:49:03,440 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
[33mcluster1    |[0m 2017-01-17 19:49:03,444 DEBUG [RS_OPEN_META-cluster1:38372-0] regionserver.HRegion: Found 0 recovered edits file(s) under file:/var/tmp/data/hbase/meta/1588230740
[33mcluster1    |[0m 2017-01-17 19:49:03,444 INFO  [RS_OPEN_META-cluster1:38372-0] regionserver.HRegion: Onlined 1588230740; next sequenceid=1
[33mcluster1    |[0m 2017-01-17 19:49:03,444 DEBUG [RS_OPEN_META-cluster1:38372-0] zookeeper.ZKAssign: regionserver:38372-0x159adf94fa40001, quorum=localhost:16262, baseZNode=/hbase Attempting to retransition opening state of node 1588230740
[33mcluster1    |[0m 2017-01-17 19:49:03,446 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Post open deploy tasks for region=hbase:meta,,1.1588230740
[33mcluster1    |[0m 2017-01-17 19:49:03,447 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Updating zk with meta location
[33mcluster1    |[0m 2017-01-17 19:49:03,447 INFO  [PostOpenDeployTasks:1588230740] zookeeper.ZooKeeperNodeTracker: Setting hbase:meta region location in ZooKeeper as cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:49:03,458 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Finished post open deploy task for hbase:meta,,1.1588230740
[33mcluster1    |[0m 2017-01-17 19:49:03,459 DEBUG [RS_OPEN_META-cluster1:38372-0] zookeeper.ZKAssign: regionserver:38372-0x159adf94fa40001, quorum=localhost:16262, baseZNode=/hbase Transitioning 1588230740 from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
[33mcluster1    |[0m 2017-01-17 19:49:03,463 DEBUG [RS_OPEN_META-cluster1:38372-0] zookeeper.ZKAssign: regionserver:38372-0x159adf94fa40001, quorum=localhost:16262, baseZNode=/hbase Transitioned node 1588230740 from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
[33mcluster1    |[0m 2017-01-17 19:49:03,463 DEBUG [RS_OPEN_META-cluster1:38372-0] handler.OpenRegionHandler: Transitioned 1588230740 to OPENED in zk on cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:49:03,463 DEBUG [RS_OPEN_META-cluster1:38372-0] handler.OpenRegionHandler: Opened hbase:meta,,1.1588230740 on cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:49:03,463 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=cluster1,38372,1484682516063, region=1588230740, current_state={1588230740 state=OPENING, ts=1484682523376, server=cluster1,38372,1484682516063}
[33mcluster1    |[0m 2017-01-17 19:49:03,463 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Transition {1588230740 state=OPENING, ts=1484682523376, server=cluster1,38372,1484682516063} to {1588230740 state=OPEN, ts=1484682543463, server=cluster1,38372,1484682516063}
[33mcluster1    |[0m 2017-01-17 19:49:03,465 INFO  [AM.ZK.Worker-pool2-t2] handler.OpenedRegionHandler: Handling OPENED of 1588230740 from cluster1,38372,1484682516063; deleting unassigned node
[33mcluster1    |[0m 2017-01-17 19:49:03,467 DEBUG [AM.ZK.Worker-pool2-t2] zookeeper.ZKAssign: master:37102-0x159adf94fa40000, quorum=localhost:16262, baseZNode=/hbase Deleted unassigned node 1588230740 in expected state RS_ZK_REGION_OPENED
[33mcluster1    |[0m 2017-01-17 19:49:03,469 DEBUG [AM.ZK.Worker-pool2-t3] master.AssignmentManager: Znode hbase:meta,,1.1588230740 deleted, state: {1588230740 state=OPEN, ts=1484682543463, server=cluster1,38372,1484682516063}
[33mcluster1    |[0m 2017-01-17 19:49:03,469 INFO  [AM.ZK.Worker-pool2-t3] master.RegionStates: Onlined 1588230740 on cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:49:03,470 INFO  [M:0;cluster1:37102] master.HMaster: hbase:meta assigned=1, rit=false, location=cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:49:03,526 INFO  [M:0;cluster1:37102] catalog.MetaMigrationConvertingToPB: hbase:meta doesn't have any entries to update.
[33mcluster1    |[0m 2017-01-17 19:49:03,526 INFO  [M:0;cluster1:37102] catalog.MetaMigrationConvertingToPB: META already up-to date with PB serialization
[33mcluster1    |[0m 2017-01-17 19:49:03,537 DEBUG [M:0;cluster1:37102] zookeeper.ZKAssign: master:37102-0x159adf94fa40000, quorum=localhost:16262, baseZNode=/hbase Deleting any existing unassigned nodes
[33mcluster1    |[0m 2017-01-17 19:49:03,537 INFO  [M:0;cluster1:37102] master.AssignmentManager: Clean cluster startup. Assigning user regions
[33mcluster1    |[0m 2017-01-17 19:49:03,539 INFO  [M:0;cluster1:37102] master.SnapshotOfRegionAssignmentFromMeta: Start to scan the hbase:meta for the current region assignment snappshot
[33mcluster1    |[0m 2017-01-17 19:49:03,544 INFO  [M:0;cluster1:37102] master.SnapshotOfRegionAssignmentFromMeta: Finished to scan the hbase:meta for the current region assignmentsnapshot
[33mcluster1    |[0m 2017-01-17 19:49:03,545 INFO  [M:0;cluster1:37102] master.AssignmentManager: Joined the cluster in 19ms, failover=false
[33mcluster1    |[0m 2017-01-17 19:49:03,557 INFO  [M:0;cluster1:37102] master.TableNamespaceManager: Namespace table not found. Creating...
[33mcluster1    |[0m 2017-01-17 19:49:03,575 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x159adf94fa40000 type:create cxid:0x28516 zxid:0x2a txntype:-1 reqpath:n/a Error Path:/hbase/table-lock/hbase:namespace Error:KeeperErrorCode = NoNode for /hbase/table-lock/hbase:namespace
[33mcluster1    |[0m 2017-01-17 19:49:03,582 DEBUG [M:0;cluster1:37102] lock.ZKInterProcessLockBase: Acquired a lock for /hbase/table-lock/hbase:namespace/write-master:371020000000000
[33mcluster1    |[0m 2017-01-17 19:49:03,585 WARN  [M:0;cluster1:37102] zookeeper.ZKTable: Moving table hbase:namespace state to enabling but was not first in disabled state: null
[33mcluster1    |[0m 2017-01-17 19:49:03,594 INFO  [MASTER_TABLE_OPERATIONS-cluster1:37102-0] handler.CreateTableHandler: Create table hbase:namespace
[33mcluster1    |[0m 2017-01-17 19:49:03,603 DEBUG [MASTER_TABLE_OPERATIONS-cluster1:37102-0] util.FSTableDescriptors: Wrote descriptor into: file:/var/tmp/.tmp/data/hbase/namespace/.tabledesc/.tableinfo.0000000001
[33mcluster1    |[0m 2017-01-17 19:49:03,607 INFO  [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: creating HRegion hbase:namespace HTD == 'hbase:namespace', {NAME => 'info', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', COMPRESSION => 'NONE', VERSIONS => '10', TTL => 'FOREVER', MIN_VERSIONS => '0', KEEP_DELETED_CELLS => 'FALSE', BLOCKSIZE => '8192', IN_MEMORY => 'true', BLOCKCACHE => 'true'} RootDir = file:/var/tmp/.tmp Table name == hbase:namespace
[33mcluster1    |[0m 2017-01-17 19:49:03,615 DEBUG [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: Instantiated hbase:namespace,,1484682543557.6c24cf52d16371c33779affda6f273d9.
[33mcluster1    |[0m 2017-01-17 19:49:03,615 DEBUG [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: Closing hbase:namespace,,1484682543557.6c24cf52d16371c33779affda6f273d9.: disabling compactions & flushes
[33mcluster1    |[0m 2017-01-17 19:49:03,615 DEBUG [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: Updates disabled for region hbase:namespace,,1484682543557.6c24cf52d16371c33779affda6f273d9.
[33mcluster1    |[0m 2017-01-17 19:49:03,615 INFO  [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: Closed hbase:namespace,,1484682543557.6c24cf52d16371c33779affda6f273d9.
[33mcluster1    |[0m 2017-01-17 19:49:03,689 INFO  [MASTER_TABLE_OPERATIONS-cluster1:37102-0] catalog.MetaEditor: Added 1
[33mcluster1    |[0m 2017-01-17 19:49:03,690 DEBUG [MASTER_TABLE_OPERATIONS-cluster1:37102-0] master.AssignmentManager: Assigning 1 region(s) to cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:49:03,691 DEBUG [MASTER_TABLE_OPERATIONS-cluster1:37102-0] zookeeper.ZKAssign: master:37102-0x159adf94fa40000, quorum=localhost:16262, baseZNode=/hbase Async create of unassigned node 6c24cf52d16371c33779affda6f273d9 with OFFLINE state
[33mcluster1    |[0m 2017-01-17 19:49:03,695 DEBUG [main-EventThread] master.OfflineCallback: rs={6c24cf52d16371c33779affda6f273d9 state=OFFLINE, ts=1484682543689, server=null}, server=cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:49:03,695 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={6c24cf52d16371c33779affda6f273d9 state=OFFLINE, ts=1484682543689, server=null}, server=cluster1,38372,1484682516063
[36mcluster3    |[0m 2017-01-17 19:49:03,632 INFO  [PostOpenDeployTasks:8c8ee6a8dfa41a38537126f7863d1ae6] catalog.MetaEditor: Updated row hbase:namespace,,1484682543460.8c8ee6a8dfa41a38537126f7863d1ae6. with server=cluster3,42333,1484682515998
